	geneId	geneSymbol	DSI	DPI	diseaseId	diseaseName	diseaseType	diseaseClass	diseaseSemanticType	score	EI	YearInitial	YearFinal	NofPmids	NofSnps	source
343	10	NAT2	0.466	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.34	0.5	1995.0	2009.0	4	0	BEFREE;CTD_human
1871	31	ACACA	0.552	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2014.0	2014.0	1	0	BEFREE
6612	142	PARP1	0.43200000000000005	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.32	1.0	2011.0	2011.0	2	0	BEFREE;CTD_human
8831	182	JAG1	0.467	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2001.0	2001.0	1	0	BEFREE
11117	207	AKT1	0.355	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2015.0	2015.0	1	0	BEFREE
12254	214	ALCAM	0.562	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
13335	238	ALK	0.44799999999999995	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2016.0	2016.0	1	0	BEFREE
16273	302	ANXA2	0.485	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2010.0	2010.0	1	0	CTD_human
17229	324	APC	0.397	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2005.0	2005.0	1	0	BEFREE
18602	335	APOA1	0.46299999999999997	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
22628	367	AR	0.38	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2015.0	2015.0	1	0	BEFREE
25462	445	ASS1	0.5579999999999999	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
25817	467	ATF3	0.517	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2010.0	2010.0	1	0	BEFREE
31605	595	CCND1	0.365	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2013.0	2013.0	1	0	BEFREE
32440	596	BCL2	0.312	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	2006.0	2010.0	2	0	BEFREE;CTD_human
33039	598	BCL2L1	0.47100000000000003	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2002.0	2010.0	2	0	BEFREE
36022	650	BMP2	0.491	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1999.0	1999.0	1	0	BEFREE
37572	672	BRCA1	0.41	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2015.0	2017.0	2	0	BEFREE
41155	735	C9	0.652	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
42978	794	CALB2	0.642	0.379	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.35	1.0	2001.0	2013.0	6	0	BEFREE;CTD_human
45022	834	CASP1	0.46799999999999997	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2015.0	2016.0	2	0	BEFREE
45921	841	CASP8	0.44299999999999995	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
46925	847	CAT	0.397	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	1.0	2011.0	2015.0	3	0	BEFREE
