,Symbol,Name,ID,UniprotAC,function
0,NAT2,N-acetyltransferase 2,10,P11245,Participates in the detoxification of a plethora of hydrazine and arylamine drugs
1,PARP1,poly(ADP-ribose) polymerase 1,142,Q6N069,Auxillary subunit of the N-terminal acetyltransferase A (NatA) complex which displays alpha (N-terminal) acetyltransferase activity
2,ANXA2,annexin A2,302,Q9H2H9,Functions as a sodium-dependent amino acid transporter
3,APOA1,apolipoprotein A1,335,P09874,"Poly-ADP-ribosyltransferase that mediates poly-ADP-ribosylation of proteins and plays a key role in DNA repair (PubMed:17177976, PubMed:18172500, PubMed:19344625, PubMed:19661379, PubMed:23230272, PubMed:25043379, PubMed:26344098)"
4,BCL2,"BCL2, apoptosis regulator",596,P07355,Calcium-regulated membrane-binding protein whose affinity for calcium is greatly enhanced by anionic phospholipids
5,C9,complement C9,735,P02647,Participates in the reverse transport of cholesterol from tissues to the liver for excretion by promoting cholesterol efflux from tissues and by acting as a cofactor for the lecithin cholesterol acyltransferase (LCAT)
6,CALB2,calbindin 2,794,P10415,Suppresses apoptosis in a variety of cell systems including factor-dependent lymphohematopoietic and neural cells
7,TNFRSF8,TNF receptor superfamily member 8,943,P02748,"Constituent of the membrane attack complex (MAC) that plays a key role in the innate and adaptive immune response by forming pores in the plasma membrane of target cells (PubMed:9634479, PubMed:9212048, PubMed:26841934)"
8,CDK6,cyclin dependent kinase 6,1021,P22676,Calretinin is a calcium-binding protein which is abundant in auditory neurons
9,CDKN1A,cyclin dependent kinase inhibitor 1A,1026,P28908,Receptor for TNFSF8/CD30L (PubMed:8391931)
10,CDKN2A,cyclin dependent kinase inhibitor 2A,1029,Q00534,Serine/threonine-protein kinase involved in the control of the cell cycle and differentiation; promotes G1/S transition
11,COL12A1,collagen type XII alpha 1 chain,1303,P38936,May be involved in p53/TP53 mediated inhibition of cellular proliferation in response to DNA damage
12,CSF1,colony stimulating factor 1,1435,P42771,Acts as a negative regulator of the proliferation of normal cells by interacting strongly with CDK4 and CDK6
13,CTNNB1,catenin beta 1,1499,Q8N726,Capable of inducing cell cycle arrest in G1 and G2 phases
14,DDX3X,DEAD-box helicase 3 X-linked,1654,Q99715,"Type XII collagen interacts with type I collagen-containing fibrils, the COL1 domain could be associated with the surface of the fibrils, and the COL2 and NC3 domains may be localized in the perifibrillar matrix"
15,EGFR,epidermal growth factor receptor,1956,P09603,"Cytokine that plays an essential role in the regulation of survival, proliferation and differentiation of hematopoietic precursor cells, especially mononuclear phagocytes, such as macrophages and monocytes"
16,EPHX1,epoxide hydrolase 1,2052,P35222,Key downstream component of the canonical Wnt signaling pathway
17,F9,coagulation factor IX,2158,O00571,Multifunctional ATP-dependent RNA helicase
18,EFEMP1,EGF containing fibulin extracellular matrix protein 1,2202,P00533,"Receptor tyrosine kinase binding ligands of the EGF family and activating several signaling cascades to convert extracellular cues into appropriate cellular responses (PubMed:2790960, PubMed:10805725, PubMed:27153536)"
19,FCN2,ficolin 2,2220,P07099,Biotransformation enzyme that catalyzes the hydrolysis of arene and aliphatic epoxides to less reactive and more water soluble dihydrodiols by the trans addition of water (By similarity)
20,FGF9,fibroblast growth factor 9,2254,P00740,"Factor IX is a vitamin K-dependent plasma protein that participates in the intrinsic pathway of blood coagulation by converting factor X to its active form in the presence of Ca(2+) ions, phospholipids, and factor VIIIa"
21,MLANA,melan-A,2315,Q12805,"Binds EGFR, the EGF receptor, inducing EGFR autophosphorylation and the activation of downstream signaling pathways"
22,FN1,fibronectin 1,2335,Q15485,May function in innate immunity through activation of the lectin complement pathway
23,FTH1,ferritin heavy chain 1,2495,P31371,"Plays an important role in the regulation of embryonic development, cell proliferation, cell differentiation and cell migration"
24,GPR27,G protein-coupled receptor 27,2850,Q16655,Involved in melanosome biogenesis by ensuring the stability of GPR143
25,GPR37,G protein-coupled receptor 37,2861,P02751,"Fibronectins bind cell surfaces and various compounds including collagen, fibrin, heparin, DNA, and actin"
26,GSTM1,glutathione S-transferase mu 1,2944,P02794,"Stores iron in a soluble, non-toxic, readily available form"
27,HGF,hepatocyte growth factor,3082,Q9NS67,Orphan receptor
28,ICAM2,intercellular adhesion molecule 2,3384,O15354,Receptor for the neuroprotective and glioprotective factor prosaposin
29,IFNG,interferon gamma,3458,P09488,Conjugation of reduced glutathione to a wide number of exogenous and endogenous hydrophobic electrophiles
30,IL1A,interleukin 1 alpha,3552,P14210,"Potent mitogen for mature parenchymal hepatocyte cells, seems to be a hepatotrophic factor, and acts as a growth factor for a broad spectrum of tissues and cell types"
31,IL2RA,interleukin 2 receptor subunit alpha,3559,P13598,ICAM proteins are ligands for the leukocyte adhesion protein LFA-1 (integrin alpha-L/beta-2)
32,IL3,interleukin 3,3562,P01579,Produced by lymphocytes activated by specific antigens or mitogens
33,IL4,interleukin 4,3565,P01583,"Produced by activated macrophages, IL-1 stimulates thymocyte proliferation by inducing IL-2 release, B-cell maturation and proliferation, and fibroblast growth factor activity"
34,IL6,interleukin 6,3569,P01589,Receptor for interleukin-2
35,CXCL8,C-X-C motif chemokine ligand 8,3576,P08700,"Granulocyte/macrophage colony-stimulating factors are cytokines that act in hematopoiesis by controlling the production, differentiation, and function of 2 related white cell populations of the blood, the granulocytes and the monocytes-macrophages"
36,IL12B,interleukin 12B,3593,P05112,Participates in at least several B-cell activation processes as well as of other cell types (PubMed:3016727)
37,ILK,integrin linked kinase,3611,P05231,Cytokine with a wide variety of biological functions
38,KIT,KIT proto-oncogene receptor tyrosine kinase,3815,P10145,"IL-8 is a chemotactic factor that attracts neutrophils, basophils, and T-cells, but not monocytes"
39,LTA,lymphotoxin alpha,4049,P29460,"Cytokine that can act as a growth factor for activated T and NK cells, enhance the lytic activity of NK/lymphokine-activated killer cells, and stimulate the production of IFN-gamma by resting PBMC"
40,MCAM,melanoma cell adhesion molecule,4162,Q13418,"Receptor-proximal protein kinase regulating integrin-mediated signal transduction (PubMed:8538749, PubMed:9736715)"
41,MDK,midkine,4192,P10721,"Tyrosine-protein kinase that acts as cell-surface receptor for the cytokine KITLG/SCF and plays an essential role in the regulation of cell survival and proliferation, hematopoiesis, stem cell maintenance, gametogenesis, mast cell development, migration and function, and in melanogenesis"
42,MET,"MET proto-oncogene, receptor tyrosine kinase",4233,P01374,"Cytokine that in its homotrimeric form binds to TNFRSF1A/TNFR1, TNFRSF1B/TNFBR and TNFRSF14/HVEM (PubMed:9462508)"
43,MIF,macrophage migration inhibitory factor,4282,P43121,"Plays a role in cell adhesion, and in cohesion of the endothelial monolayer at intercellular junctions in vascular tissue"
